Route Number,Job Number,Pickup Address,Pickup Lat,Pickup Lng,Pickup Arrival Time,Dropoff Address,Dropoff Lat,Dropoff Lng,Drop-off Window Start,Drop-off Window End,Estimated Arrival Window Start,Estimated Arrival Window End,Dropoff Arrival Time,Completion Time,Route Distance (Miles),Route Duration (Minutes),Google Maps URL
Route 1,1,114 Liverpool St,51.5178,-0.0823,10:00:00,PETER BOROUGH COURT,51.514541,-0.106263,09:30:00,20:30:00,10:02:00,10:12:00,10:07:00,10:12:00,7.67,183,"https://www.google.com/maps/dir/51.5074,-0.1278/51.514541,-0.106263/51.515616,-0.105866/51.519952,-0.108586/51.520594,-0.106116/51.522056,-0.105749/51.523224,-0.108454/51.524931,-0.099269/51.524282,-0.09614/51.525032,-0.091296/51.51992,-0.088925/51.517118,-0.095453/51.512754,-0.09498/51.510737,-0.094108/51.511107,-0.097202/51.512868,-0.090588/51.515121,-0.079501/51.513098,-0.078173/51.543262,-0.090757/51.546399,-0.086271/51.545286,-0.077341/"
Route 1,2,115 Liverpool St,51.5178,-0.0823,10:00:00,Stonecutter Court,51.515616,-0.105866,10:00:00,20:30:00,10:08:00,10:18:00,10:13:00,10:18:00,7.67,183,"https://www.google.com/maps/dir/51.5074,-0.1278/51.514541,-0.106263/51.515616,-0.105866/51.519952,-0.108586/51.520594,-0.106116/51.522056,-0.105749/51.523224,-0.108454/51.524931,-0.099269/51.524282,-0.09614/51.525032,-0.091296/51.51992,-0.088925/51.517118,-0.095453/51.512754,-0.09498/51.510737,-0.094108/51.511107,-0.097202/51.512868,-0.090588/51.515121,-0.079501/51.513098,-0.078173/51.543262,-0.090757/51.546399,-0.086271/51.545286,-0.077341/"
Route 1,3,103 Liverpool St,51.5178,-0.0823,10:00:00,Markmonitor,51.519952,-0.108586,08:30:00,20:30:00,10:17:00,10:27:00,10:22:00,10:27:00,7.67,183,"https://www.google.com/maps/dir/51.5074,-0.1278/51.514541,-0.106263/51.515616,-0.105866/51.519952,-0.108586/51.520594,-0.106116/51.522056,-0.105749/51.523224,-0.108454/51.524931,-0.099269/51.524282,-0.09614/51.525032,-0.091296/51.51992,-0.088925/51.517118,-0.095453/51.512754,-0.09498/51.510737,-0.094108/51.511107,-0.097202/51.512868,-0.090588/51.515121,-0.079501/51.513098,-0.078173/51.543262,-0.090757/51.546399,-0.086271/51.545286,-0.077341/"
Route 1,4,101 Liverpool St,51.5178,-0.0823,10:00:00,57 Farringdon Road,51.520594,-0.106116,10:00:00,20:30:00,10:23:00,10:33:00,10:28:00,10:33:00,7.67,183,"https://www.google.com/maps/dir/51.5074,-0.1278/51.514541,-0.106263/51.515616,-0.105866/51.519952,-0.108586/51.520594,-0.106116/51.522056,-0.105749/51.523224,-0.108454/51.524931,-0.099269/51.524282,-0.09614/51.525032,-0.091296/51.51992,-0.088925/51.517118,-0.095453/51.512754,-0.09498/51.510737,-0.094108/51.511107,-0.097202/51.512868,-0.090588/51.515121,-0.079501/51.513098,-0.078173/51.543262,-0.090757/51.546399,-0.086271/51.545286,-0.077341/"
Route 1,5,102 Liverpool St,51.5178,-0.0823,10:00:00,63 Clerkenwell Road,51.522056,-0.105749,10:00:00,20:30:00,10:29:00,10:39:00,10:34:00,10:39:00,7.67,183,"https://www.google.com/maps/dir/51.5074,-0.1278/51.514541,-0.106263/51.515616,-0.105866/51.519952,-0.108586/51.520594,-0.106116/51.522056,-0.105749/51.523224,-0.108454/51.524931,-0.099269/51.524282,-0.09614/51.525032,-0.091296/51.51992,-0.088925/51.517118,-0.095453/51.512754,-0.09498/51.510737,-0.094108/51.511107,-0.097202/51.512868,-0.090588/51.515121,-0.079501/51.513098,-0.078173/51.543262,-0.090757/51.546399,-0.086271/51.545286,-0.077341/"
Route 1,6,104 Liverpool St,51.5178,-0.0823,10:00:00,Linked In - FAO Thessa Ramaye,51.523224,-0.108454,10:00:00,20:30:00,10:36:00,10:46:00,10:41:00,10:46:00,7.67,183,"https://www.google.com/maps/dir/51.5074,-0.1278/51.514541,-0.106263/51.515616,-0.105866/51.519952,-0.108586/51.520594,-0.106116/51.522056,-0.105749/51.523224,-0.108454/51.524931,-0.099269/51.524282,-0.09614/51.525032,-0.091296/51.51992,-0.088925/51.517118,-0.095453/51.512754,-0.09498/51.510737,-0.094108/51.511107,-0.097202/51.512868,-0.090588/51.515121,-0.079501/51.513098,-0.078173/51.543262,-0.090757/51.546399,-0.086271/51.545286,-0.077341/"
Route 1,7,105 Liverpool St,51.5178,-0.0823,10:00:00,140 Goswell Road,51.524931,-0.099269,10:00:00,20:30:00,10:47:00,10:57:00,10:52:00,10:57:00,7.67,183,"https://www.google.com/maps/dir/51.5074,-0.1278/51.514541,-0.106263/51.515616,-0.105866/51.519952,-0.108586/51.520594,-0.106116/51.522056,-0.105749/51.523224,-0.108454/51.524931,-0.099269/51.524282,-0.09614/51.525032,-0.091296/51.51992,-0.088925/51.517118,-0.095453/51.512754,-0.09498/51.510737,-0.094108/51.511107,-0.097202/51.512868,-0.090588/51.515121,-0.079501/51.513098,-0.078173/51.543262,-0.090757/51.546399,-0.086271/51.545286,-0.077341/"
Route 1,8,107 Liverpool St,51.5178,-0.0823,10:00:00,C - Screens,51.524282,-0.09614,10:00:00,20:30:00,10:54:00,11:04:00,10:59:00,11:04:00,7.67,183,"https://www.google.com/maps/dir/51.5074,-0.1278/51.514541,-0.106263/51.515616,-0.105866/51.519952,-0.108586/51.520594,-0.106116/51.522056,-0.105749/51.523224,-0.108454/51.524931,-0.099269/51.524282,-0.09614/51.525032,-0.091296/51.51992,-0.088925/51.517118,-0.095453/51.512754,-0.09498/51.510737,-0.094108/51.511107,-0.097202/51.512868,-0.090588/51.515121,-0.079501/51.513098,-0.078173/51.543262,-0.090757/51.546399,-0.086271/51.545286,-0.077341/"
Route 1,9,106 Liverpool St,51.5178,-0.0823,10:00:00,CBRE Facilities Office,51.525032,-0.091296,10:00:00,20:30:00,11:02:00,11:12:00,11:07:00,11:12:00,7.67,183,"https://www.google.com/maps/dir/51.5074,-0.1278/51.514541,-0.106263/51.515616,-0.105866/51.519952,-0.108586/51.520594,-0.106116/51.522056,-0.105749/51.523224,-0.108454/51.524931,-0.099269/51.524282,-0.09614/51.525032,-0.091296/51.51992,-0.088925/51.517118,-0.095453/51.512754,-0.09498/51.510737,-0.094108/51.511107,-0.097202/51.512868,-0.090588/51.515121,-0.079501/51.513098,-0.078173/51.543262,-0.090757/51.546399,-0.086271/51.545286,-0.077341/"
Route 1,10,111 Liverpool St,51.5178,-0.0823,10:00:00,20 ROPE MAKER - LINKLATERS,51.51992,-0.088925,10:00:00,20:30:00,11:12:00,11:22:00,11:17:00,11:22:00,7.67,183,"https://www.google.com/maps/dir/51.5074,-0.1278/51.514541,-0.106263/51.515616,-0.105866/51.519952,-0.108586/51.520594,-0.106116/51.522056,-0.105749/51.523224,-0.108454/51.524931,-0.099269/51.524282,-0.09614/51.525032,-0.091296/51.51992,-0.088925/51.517118,-0.095453/51.512754,-0.09498/51.510737,-0.094108/51.511107,-0.097202/51.512868,-0.090588/51.515121,-0.079501/51.513098,-0.078173/51.543262,-0.090757/51.546399,-0.086271/51.545286,-0.077341/"
